,title,date,desc,content,keywords
54,"With Russia's Coronavirus Vaccine, Putin Jumps Ahead of Trump",2020-10-13T09:00:08Z,"As America retreats from world affairs, Russia is promising other nations help on the pandemic.","The United States, for example, has secured advance purchase commitments for over 800 million doses of at least six candidate vaccines, all for itself. Compounding an image of selfishness, the Trump … [+2182 chars]","['#United', '#States', '#example', '#secured', '#purchase']"
55,Dating During the Coronavirus Pandemic Means Fear. Again.,2020-10-18T14:28:33Z,I never imagined I’d live to witness another viral threat.,"Others have made different adaptations, seeking companionship over intimacy. Braden Toan, another friend in his 60s, changed his dating profile in May to declare sex off limits. That being said, his … [+2079 chars]","['#Others', '#adaptations', '#seeking', '#companionship', '#intimacy']"
56,"Coronavirus, Supreme Court, Ikea: Your Wednesday Evening Briefing",2020-10-14T22:05:07Z,Here’s what you need to know at the end of the day.,"10. And finally, what does Los Angeles smell like?
Inspired by the science writer Harold McGees new book about the worlds odors and aromas, Nose Dive, our California restaurant critic used her olfac… [+603 chars]","['#Los', '#Angeles', '#smell', '#Inspired', '#science']"
57,Covid-19 Live Updates: Trump Tests Positive for the Coronavirus,2020-10-02T06:33:23Z,The president tested positive for coronavirus hours after insisting that “the end of the pandemic is in sight.” The news caused a plunge in global financial markets.,"President Trumps announcement that he had tested positive for the coronavirus caused global financial markets to plunge and set off a wave of reactions fromleaders around the world.
Futures markets … [+4633 chars]","['#markets', '#President', '#Trumps', '#announcement', '#tested']"
58,President Andrzej Duda of Poland Tests Positive for Coronavirus,2020-10-24T11:37:44Z,A spokesman said the head of state was feeling well despite a positive test result. A second political leader is also in isolation after he came in contact with an infected person.,"Mr. Duda visited the stadium on Friday and met with site managers, an encounter that has now raised concerns that the construction will have to be halted. He also met Iga Swiatek, who this month beca… [+1368 chars]","['#met', '#Mr.', '#Duda', '#visited', '#stadium']"
59,N.F.L. Punishes Titans for Their Handling of Coronavirus Outbreak,2020-10-25T13:50:51Z,"A heavy fine, but no suspensions, come after two dozen players and staff members tested positive for the virus.","Still, the fine, the largest for a violation of the protocols, came as the league tries to keep its season on track amid a spike in infections that has spread to at least four teams. The decision to … [+2104 chars]","['#fine', '#violation', '#protocols', '#came', '#league']"
60,Flying First Class Won't Keep You Safer from COVID,2020-10-09T14:00:00Z,It’s been about seven months since air travel as we knew it changed amid the novel coronavirus outbreak. Now as people are slowly starting to fly again—with even more expected to take the plunge during the holiday season—the question is how to do so in the sa…,Its been about seven months since air travel as we knew it changed amid the novel coronavirus outbreak. Now as people are slowly starting to fly againwith even more expected to take the plunge during… [+2744 chars],"['#months', '#air', '#travel', '#knew', '#changed']"
61,Coronavirus Live Updates: World Approaches One Million Deaths,2020-09-27T12:58:05Z,"The number of lives lost daily has been rising through most of August and September, and new hot spots keep emerging. The U.S., Brazil, India and Mexico account for more than half of the total.","In ultra-Orthodox areas, cars with loudspeakers blared messages from a leading rabbi, Gershon Edelstein, calling the pandemic a trial from heaven and instructing worshipers at high risk of contractin… [+1883 chars]","['#areas', '#cars', '#loudspeakers', '#blared', '#messages']"
62,"Israel’s Coronavirus Lockdown Fuels Protests, Violence and Confusion",2020-10-05T13:43:41Z,"Last month, the country became the first to reimpose nationwide measures. But the decision has led to chaotic scenes and criticism of how its fragile coalition is handling the crisis.","JERUSALEM  Fractured by internal political conflicts, confusing instructions and a lack of public trust in the government, Israel seems to be fraying further under a second national lockdown as the c… [+1092 chars]","['#JERUSALEM', '#Fractured', '#conflicts', '#instructions', '#lack']"
63,"The Coronavirus May Be Adrift in Indoor Air, CDC Acknowledges",2020-10-05T20:32:52Z,"After removing guidance from its website acknowledging “airborne” transmission, the agency cited evidence that indoor air can carry virus-laden particles.","At the time, C.D.C. officials said the document had been posted in error and had not yet been cleared through the agencys rigorous scientific review.
In both documents, the agency emphasized the ris… [+1251 chars]","['#time', '#C.D.C.', '#officials', '#said', '#document']"
64,Coronavirus Debate Safety: A New Issue Grips the 2020 Race,2020-10-07T22:27:31Z,"Despite having the coronavirus, President Trump insists he is “looking forward” to the next debate. Joe Biden’s team says the president must prove he’s not contagious.","Mr. Biden and his campaign have for months sought to make the race a referendum on Mr. Trump and, in particular, his stewardship of the virus response. Mr. Bidens team believes that the presidents co… [+2068 chars]","['#Mr.', '#Biden', '#campaign', '#months', '#sought']"
65,"White House Opposes Expanded Coronavirus Testing, Complicating Stimulus Talks",2020-10-16T22:14:56Z,Some administration officials say testing Americans with no symptoms of the coronavirus would hurt the economy and restrict civil liberties. Democrats and some prominent experts say it would slow the virus and bolster economic growth.,"No testing scheme, no test is perfect. There will always be people who go undetected, said Dr. David Dowdy, an infectious disease epidemiologist at Johns Hopkins University who has researched and wri… [+2055 chars]","['#testing', '#scheme', '#test', '#people', '#said']"
66,"Under Pence, Politics Regularly Seeped Into the Coronavirus Task Force",2020-10-08T09:00:23Z,"In taking a leading role in managing the White House’s response to the pandemic, the vice president and his team had an agenda that extended beyond public health.","The vice president admittedly was in a difficult situation; he was asked to lead a project where his boss wasnt on board, said Senator Angus King, independent of Maine, who clashed with Mr. Pence dur… [+1581 chars]","['#vice', '#president', '#situation', '#asked', '#lead']"
67,N.F.L.’s New Two-Minute Drill: Juggling a Coronavirus Outbreak,2020-10-01T18:32:49Z,A spate of infections in the Titans’ clubhouse forced the league to indefinitely postpone their game against the Steelers and gird for more consequences.,"Still, the Titans positive tests and other incidents show how difficult it is to maintain the vigilance that will be necessary to keep football on track. Raiders Coach Jon Gruden was one of those fin… [+2066 chars]","['#Titans', '#tests', '#incidents', '#maintain', '#vigilance']"
68,"With Coronavirus Cases Increasing, N.F.L. Will Test During Bye Weeks",2020-10-02T18:58:32Z,Players will be required to stay in their team’s home city during bye weeks as the league works to contain an outbreak among the Titans that has infected 13 players and staff.,"As the N.F.L. grapples with its first coronavirus outbreak of the season, it has agreed with its players union to continue daily testing indefinitely including on bye weeks.
The N.F.L. informed orga… [+738 chars]","['#N.F.L.', '#grapples', '#coronavirus', '#outbreak', '#season']"
69,Trump Mimics Coronavirus ‘Superspreader’ Event in Barrett Swearing In,2020-10-27T13:08:12Z,Amy Coney Barrett was confirmed as the next Supreme Court justice only eight days before a presidential election.,"Justice Barrett, 48, who has seven children, will be the current courts youngest member, its third woman, its sixth Catholic and its only jurist from outside the Ivy League. A graduate of Notre Dame … [+2027 chars]","['#Justice', '#Barrett', '#children', '#courts', '#member']"
70,Trump’s Positive Coronavirus Test Upends Campaign in Final Stretch,2020-10-02T08:51:23Z,"With his health and the country’s stability at risk, strategists and even senior aides to the president said he would face a harsh judgment from voters.","Some Republicans hoped his ill-fated June rally in Tulsa, Okla., when he couldnt come close to filling the arena and some of his own staff members got the virus, would serve as a wake-up call.
But w… [+1673 chars]","['#Republicans', '#hoped', '#fated', '#June', '#rally']"
71,"Zinc: It Helps With Colds, But Not Coronavirus",2020-09-28T14:25:53Z,Maybe! It may help with the common cold. There is no definitive scientific evidence suggesting it will help Covid-19.,"Zinc is the second most common trace mineral in our bodies and affects all organs and cells. It is a micronutrient needed for metabolism, our sense of taste and smell and especially key during times … [+5073 chars]","['#Zinc', '#trace', '#mineral', '#bodies', '#affects']"
72,"As Europe’s Coronavirus Cases Rise, So Do Voices Crying Hoax",2020-09-28T13:09:32Z,"As health officials warn of a second major wave, growing numbers of people are dismissing the threat as media hype and sometimes embracing conspiracy theories.","A study released in early September by Fondation Jean Jaurès, a Paris-based research institute, found that many opponents of mask-wearing believed it was useless or dangerous to their health and a to… [+1828 chars]","['#study', '#released', '#September', '#Fondation', '#Jean']"
73,Harrowing New Coronavirus Surge Rages Across America’s Heartland,2020-10-24T13:45:33Z,"The U.S. set a single-day record of 82,154 new cases on Friday, less than two weeks before Election Day. Two vaccine trials resumed after pausing for safety concerns.","LiveUpdated Oct. 24, 2020, 9:31 a.m. ET
Oct. 24, 2020, 9:31 a.m. ET
The U.S. set a single-day record of 82,154 new cases on Friday, less than two weeks before Election Day. Two vaccine trials resum… [+14587 chars]","['#Oct.', '#a.m.', '#ET', '#LiveUpdated', '#U.S.']"
74,"For Simona Halep, Deciding to Not Play Made Her Want to Return Even More",2020-10-02T18:51:38Z,"Halep, the top seed in the French Open, has only competed on clay since tennis returned from its coronavirus hiatus.","That match was perfect, she said this week.
But clay remains her most natural habitat, even if she also played often on hardcourts growing up in Romania.
In our nation, the tradition is clay, and s… [+1179 chars]","['#clay', '#match', '#said', '#week', '#remains']"
75,Judge Blocks Trump’s Ban on Foreign Workers,2020-10-02T00:42:58Z,The court overruled limits on visas for hundreds of thousands of foreign workers during the coronavirus pandemic.,"Still, it immediately sets aside the visa ban for the plaintiffs who brought the case. They include the U.S. Chamber of Commerce, the National Association of Manufacturers, the National Retail Federa… [+1530 chars]","['#National', '#sets', '#visa', '#ban', '#plaintiffs']"
76,The I.M.F. sees early signs of a global economic recovery.,2020-10-13T12:30:05Z,The world finance group warns that the crisis is “far from over” and that uncertainty over the coronavirus pandemic remains.,"The recession is hammering both advanced and emerging economies. The United States economy is expected to contract 4.3 percent this year, and the eurozone economy is projected to shrink 8.3 percent, … [+1109 chars]","['#economy', '#percent', '#recession', '#hammering', '#emerging']"
77,"With Evictions Looming, Cities Revisit a Housing Experiment From the ’70s",2020-10-01T09:00:20Z,Proposals giving tenants the right to purchase their building are being revived as the coronavirus puts renters at risk.,"But the concept behind the Moscone plan had resilience, and in 1980 it became embodied in legislation passed in the District of Columbia: the Tenant Opportunity to Purchase Act, or Topa. It gave tena… [+2421 chars]","['#concept', '#Moscone', '#plan', '#resilience', '#embodied']"
78,SUNY Oneonta President Resigns After 700 Students Test Positive for Coronavirus,2020-10-15T22:40:58Z,The State University of New York at Oneonta had the worst coronavirus outbreak of any public university in the state.,"Although the university did not directly tie Dr. Morriss resignation to its handling of the outbreak, state and local officials at a news conference on Thursday announcing the change praised the effo… [+1682 chars]","['#university', '#tie', '#Dr.', '#Morriss', '#resignation']"
79,Trump’s Diagnosis Imperils Quick Supreme Court Confirmation Timeline,2020-10-02T23:31:25Z,"With the president ill and a coronavirus outbreak engulfing Washington, Republicans vowed to press ahead with an election-season confirmation.","I think every precaution needs to be taken, because we dont anticipate any Democratic support at all, either in committee or the full Senate, and therefore, everybody needs to be in an all-hands-on-d… [+1601 chars]","['#needs', '#think', '#precaution', '#taken', '#anticipate']"
80,Now the President and Frontline Workers Have Something in Common,2020-10-03T15:00:08Z,"The difference is not all frontline workers can protect themselves on the job. The coronavirus race gap, explained.","Almost no concrete worker protections were put in place when the nation entered its tortuous lockdown phase. The Occupational Safety and Health Administrationissued some guidelines, such as mask, soc… [+3116 chars]","['#worker', '#protections', '#place', '#nation', '#entered']"
81,Can I Safely Send My Kid to Day Care? We Asked the Experts,2020-10-23T13:29:11Z,"As states struggle with reopening, parents are scrambling to figure out child care amid a fall surge of coronavirus.","When it comes to transmission of Covid-19 through day cares, data remains scarce.
Nevertheless, studies from several countries have found that, once they are exposed, kids under 10 are about half as… [+2078 chars]","['#comes', '#transmission', '#Covid-19', '#day', '#cares']"
82,Special Edition: The Pandemic Reaches the President,2020-10-02T22:01:46Z,He assured the country the coronavirus would “disappear” soon. Then he tested positive.,"There are a lot of ways to listen to The Daily. Heres how.
We want to hear from you. Tune in, and tell us what you think. Email us at [email]. Follow Michael Barbaro on Twitter: @mikieb… [+957 chars]","['#lot', '#ways', '#listen', '#Daily', '#Heres']"
83,The French Open Will Probably Finish. But This Tournament Has Not Been Normal.,2020-10-09T05:00:07Z,The Grand Slam tournament has played out as the coronavirus has gotten worse in Paris.,"When they failed to show up to watch one of his practices, Nadal sent a text jokingly asking if they had forsaken him. No, they replied. They were intent on doing everything in their power to protect… [+2050 chars]","['#failed', '#watch', '#practices', '#Nadal', '#sent']"
84,Coronavirus Tracers Beg Residents: Please Answer Your Phones,2020-09-29T14:34:12Z,Spam calls and scammers are more than annoying; they’re hindering efforts to track the coronavirus.,"Thats far better than what many municipalities are reporting, Dr. Cannuscio said.
Tracers in Louisiana were able to reach 66 percent of identified cases from May 15 to Sept. 24, Alyson Neel, a spoke… [+1443 chars]","['#s', '#municipalities', '#reporting', '#Dr.', '#Cannuscio']"
85,Why Won’t Trump Tell Americans to Wear Masks?,2020-09-30T09:00:22Z,"How a simple, effective tool to prevent coronavirus infection turned into a partisan fault line.","Still, once Trump staked out an anti-mask position, much of right-wing media took their cues from him. The mask became a fault line.
In The Federalist, David Marcus argued that masks symbolized weak… [+2011 chars]","['#Trump', '#staked', '#position', '#wing', '#media']"
86,"Review: In ‘The Journey,’ Scott Silven Tours Your Mind",2020-10-02T18:50:02Z,Coronavirus travel restrictions don’t prevent the mentalist from visiting your head in this hourlong online show.,"Maybe its not so hard to know what people are thinking right now. If you approached random adults in my corner of Brooklyn and hazarded vaccine or the election or school reopening, you might startle … [+830 chars]","['#know', '#people', '#thinking', '#approached', '#adults']"
87,"China Got Better. We Got Sicker. Thanks, Trump.",2020-10-13T23:50:48Z,"With a different leader, the United States could have contained the coronavirus.","America cannot employ such a strategy. We dont have an authoritarian government (yet), and I sure dont want one. But we failed to produce a democratic consensus to do the same job.
Thats what is so … [+2026 chars]","['#America', '#employ', '#strategy', '#government', '#want']"
89,US election 2020: Harris halts travel after aide tests positive for coronavirus,2020-10-15T14:39:52Z,"The vice-presidential candidate was not exposed to coronavirus positive staff, the campaign said.","image copyrightGetty Images
image captionMr Biden and Mrs Harris campaigned in Arizona together last Thursday
Democratic vice-presidential candidate Kamala Harris will halt campaign travel until Mo… [+2549 chars]","['#image', '#Harris', '#copyrightGetty', '#Images', '#Biden']"
90,Coronavirus: WHO head calls herd immunity approach 'immoral',2020-10-12T22:23:30Z,Dr Ghebreyesus said allowing coronavirus to spread unchecked would cause unnecessary suffering and death.,"Image copyrightReutersImage caption
 Dr Ghebreyesus said allowing the virus to spread would cause 'unnecessary' suffering
The head of the World Health Organization has ruled out a herd immunity res… [+1472 chars]","['#Image', '#copyrightReutersImage', '#caption', '#Dr', '#Ghebreyesus']"
91,World number one Johnson tests positive for coronavirus,2020-10-13T20:06:08Z,"World number one Dustin Johnson tests positive for coronavirus, the PGA Tour announces.","Johnson playing in the US Open in September
World number one Dustin Johnson has tested positive for coronavirus, the PGA Tour has announced.
Johnson, 36, who is now self-isolating, has withdrawn fr… [+752 chars]","['#Johnson', '#playing', '#US', '#Open', '#September']"
92,Bihar elections: Crowds throng rallies amid coronavirus fear,2020-10-23T07:59:57Z,Experts say that flouting coronavirus safety rules at rallies can have devastating consequences.,"By Vikas PandeyBBC News, Delhi
image copyrightGetty Images
image captionLarge crowds have been seen in political rallies in BIhar
Indian Prime Minister Narendra Modi on Tuesday asked people not to… [+5312 chars]","['#image', '#Vikas', '#PandeyBBC', '#News', '#Delhi']"
93,Your privacy may be another victim of the coronavirus pandemic,2020-10-12T19:52:58Z,"Drones. Surveillance creep. A terrifying new normal is approaching...regardless of whether we like it or not. 
Read the full story here. Read more...More about Mashable Video, Cybersecurity, Election, Digital Surveillance, and Tech","Drones. Surveillance creep. A terrifying new normal is approaching...regardless of whether we like it or not. 
Read the full story here.","['#Drones', '#Surveillance', '#creep', '#approaching', '#like']"
94,"After coronavirus shutdown, Lyft's self-driving cars will pick up passengers again",2020-10-22T13:00:00Z,"You can order a self-driving car on Lyft again. 
The company paused its autonomous taxi program, which only operates in Las Vegas, in  March because of the coronavirus pandemic. Starting Thursday, the fleet will be picking up passengers again. Before the shut…","You can order a self-driving car on Lyft again. 
The company paused its autonomous taxi program, which only operates in Las Vegas, in  March because of the coronavirus pandemic. Starting Thursday, t… [+1182 chars]","['#order', '#self', '#driving', '#car', '#Lyft']"
95,Study Finds ‘Single Largest Driver’ of Coronavirus Misinformation: Trump,2020-09-30T23:30:50Z,Cornell University researchers analyzing 38 million English-language articles about the pandemic found that President Trump was the largest driver of the “infodemic.”,"But in interviews, the Cornell researchers said they expected to find more mentions of conspiracy theories, and not so many articles involving Mr. Trump.
Public health experts know that clear, conci… [+2379 chars]","['#interviews', '#Cornell', '#researchers', '#said', '#expected']"
96,"Hope Hicks, Senior Trump Adviser, Tests Positive for Coronavirus",2020-10-02T02:23:49Z,"Ms. Hicks, the closest known person to the president to have contracted the virus, traveled with him this week aboard Air Force One.",Reporters who are scheduled to travel with the president are required to get coronavirus tests before they are permitted on Air Force One or into Oval Office meetings. Other visitors are also screene… [+1621 chars],"['#Reporters', '#scheduled', '#travel', '#president', '#required']"
97,How a Small California Bar Battled to Survive the Coronavirus,2020-10-06T10:02:07Z,"We chart the trials of a tavern in Oakland, Calif., that was thriving until the pandemic brought economic and emotional turmoil.","Jack Nicas contributed reporting.
The Daily is made by Theo Balcomb, Andy Mills, Lisa Tobin, Rachel Quester, Lynsea Garrison, Annie Brown, Clare Toeniskoetter, Paige Cowett, Michael Simon Johnson, B… [+635 chars]","['#Jack', '#Nicas', '#contributed', '#reporting', '#Daily']"
98,"Nick Saban, Alabama’s Football Coach, Tests Positive for Coronavirus",2020-10-14T22:12:04Z,The renowned Alabama coach is the most prominent figure in college sports known to have tested positive during the coronavirus pandemic.,"Nick Saban, the University of Alabamas revered football coach and one of the most powerful figures in college sports, said Wednesday that he had tested positive for the coronavirus.
Saban, whose sec… [+909 chars]","['#Saban', '#Nick', '#University', '#Alabamas', '#revered']"
99,American Public Grows Increasingly Wary of Coronavirus Vaccines,2020-10-20T09:53:46Z,"California and New York plan to review any federally approved coronavirus vaccine, part of a growing skepticism as the Trump administration has pushed for speedy drug development.","LiveUpdated Oct. 20, 2020, 6:06 a.m. ET
Oct. 20, 2020, 6:06 a.m. ET
California and New York plan to review any federally approved coronavirus vaccine, part of a growing skepticism as the Trump admi… [+14717 chars]","['#Oct.', '#a.m.', '#ET', '#LiveUpdated', '#California']"
